Log file open, 06/14/23 21:59:37
[2023.06.14-15.02.10:706][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_TurnRight_NM_000415CEB504A142F13A2027A92D53E4CE1.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnRIght/VAT_Dolphin_TurnRight_NM_000.uasset'
[2023.06.14-15.02.10:759][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnRIght/VAT_Dolphin_TurnRight_WPO_000
[2023.06.14-15.02.10:759][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_TurnRight_WPO_0001D57BB9041BAB2F11DB58A8D0688C362.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnRIght/VAT_Dolphin_TurnRight_WPO_000.uasset'
[2023.06.14-15.02.11:010][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/M_VAT_StateMachineAnimated_Dolphin
[2023.06.14-15.02.11:010][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/M_VAT_StateMachineAnimated_DolphA7E46C514EEF148148FA54BCD77A7A70.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/M_VAT_StateMachineAnimated_Dolphin.uasset'
[2023.06.14-15.02.11:067][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MI_VAT_StateMachineAnimated_Dolphin
[2023.06.14-15.02.11:067][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MI_VAT_StateMachineAnimated_Dolp28D9B37E46924E790B8F76932ED44D78.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MI_VAT_StateMachineAnimated_Dolphin.uasset'
[2023.06.14-15.02.11:212][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn
[2023.06.14-15.02.11:212][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/BP_DolphinSpawnFAF3085B404E1C1AFE060EA751196F4D.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.uasset'
[2023.06.14-15.02.11:245][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimBurst/VAT_Dolphin_SwimBurst_WPO_000
[2023.06.14-15.02.11:245][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_SwimBurst_WPO_00009BE67864FC515B788190BAEA372867C.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimBurst/VAT_Dolphin_SwimBurst_WPO_000.uasset'
[2023.06.14-15.02.11:284][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimBurst/VAT_Dolphin_SwimBurst_NM_000
[2023.06.14-15.02.11:284][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_SwimBurst_NM_000E5CD474E4F29CFBAE3C90F8F7CD0251F.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimBurst/VAT_Dolphin_SwimBurst_NM_000.uasset'
[2023.06.14-15.02.11:297][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG_Skeleton
[2023.06.14-15.02.11:297][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SK_Dolphin_RG_SkeletonDD40BBA2486150415E8DE4B5103DDABF.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG_Skeleton.uasset'
[2023.06.14-15.02.11:535][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP
[2023.06.14-15.02.11:536][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SKBP_CommonDolphin_ANM_BP8677AC8A4D27C6726366F29686171FB5.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.uasset'
[2023.06.14-15.02.11:641][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG_PhysicsAsset
[2023.06.14-15.02.11:641][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SK_Dolphin_RG_PhysicsAssetB57D1AA443EDFDD6727E68A8EBCA0434.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG_PhysicsAsset.uasset'
[2023.06.14-15.02.11:778][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG
[2023.06.14-15.02.11:778][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SK_Dolphin_RGD1AD7CFF404E29366DEF769CCFF15CE2.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG.uasset'
[2023.06.14-15.02.11:946][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin
[2023.06.14-15.02.11:946][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/SKBP_CharacterBP_CommonDolphin1A15A3FE477674841873318A820D3155.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.uasset'
[2023.06.14-15.02.12:016][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimBurst
[2023.06.14-15.02.12:016][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_SwimBurst989AB1D442DF2FE60418778F1275EC99.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimBurst.uasset'
[2023.06.14-15.02.12:096][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Static
[2023.06.14-15.02.12:096][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_Static16AB06CC4512E493F18F949EB310FB95.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Static.uasset'
[2023.06.14-15.02.12:158][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Surface
[2023.06.14-15.02.12:158][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_SurfaceB5F6BEC746DC3856AEDDECB773D25B57.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Surface.uasset'
[2023.06.14-15.02.12:224][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Dive
[2023.06.14-15.02.12:224][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_Dive763B04234B8CA85D2C9D0AB8A0DA3838.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Dive.uasset'
[2023.06.14-15.02.12:296][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_TurnRight
[2023.06.14-15.02.12:296][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_TurnRightFA618EAE4AE6640FA3F5C895636B660E.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_TurnRight.uasset'
[2023.06.14-15.02.12:361][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_TurnLeft
[2023.06.14-15.02.12:361][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_TurnLeft4C7E37864B663B000B2F5185692E2CDE.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_TurnLeft.uasset'
[2023.06.14-15.02.12:431][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Idle
[2023.06.14-15.02.12:431][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_Idle22C6FE6B4EC78960D77466B9BAAA5547.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Idle.uasset'
[2023.06.14-15.02.12:502][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimSlow
[2023.06.14-15.02.12:502][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_SwimSlow4FC12B854F0CB092D4FA408C3CB24C58.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimSlow.uasset'
[2023.06.14-15.02.12:572][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimFast
[2023.06.14-15.02.12:572][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/VAT_Dolphin_ANM_SwimFast28ABBB3B4F807CA69EB79C921C1206FB.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimFast.uasset'
[2023.06.14-15.02.12:584][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master_Inst
[2023.06.14-15.02.12:585][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/M_Dolphin_Body_Master_Inst098614FE45AD2E23CE00F6926C117013.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master_Inst.uasset'
[2023.06.14-15.02.12:637][574]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master
[2023.06.14-15.02.12:637][574]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/M_Dolphin_Body_Master3F109F11454F428A77CC1A9797832526.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master.uasset'
[2023.06.14-15.02.12:648][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.95 sec (total: 11.6 sec)
[2023.06.14-15.02.12:954][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.14-15.02.12:964][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.14-15.02.12:972][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.14-15.02.13:240][574]AssetCheck: New page: Asset Save: multiple assets
[2023.06.14-15.02.13:240][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_NavSpline.BP_NavSpline
[2023.06.14-15.02.13:240][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin.VATBP_CommonDolphin
[2023.06.14-15.02.13:240][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_NavDestination.BP_NavDestination
[2023.06.14-15.02.13:240][574]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP
[2023.06.14-15.02.13:240][574]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_Marked_OneBone_Skeleton.VAT_Dolphin_RG_Marked_OneBone_Skeleton
[2023.06.14-15.02.13:240][574]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_VATBP_PhysicsAsset.VAT_Dolphin_RG_VATBP_PhysicsAsset
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/VAT-Character-Blueprint/Blueprints/VATBP/RG/VAT_Dolphin_RG_VATBP.VAT_Dolphin_RG_VATBP
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimSlow/VAT_Dolphin_SwimSlow_NM_000.VAT_Dolphin_SwimSlow_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimSlow/VAT_Dolphin_SwimSlow_WPO_000.VAT_Dolphin_SwimSlow_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_RG.CommonDolphin_SHD_RG
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Animation.MF_VAT_Animation
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MF_VAT_Textures.MF_VAT_Textures
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Dive/VAT_Dolphin_Dive_NM_000.VAT_Dolphin_Dive_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Dive/VAT_Dolphin_Dive_WPO_000.VAT_Dolphin_Dive_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Idle/VAT_Dolphin_Idle_NM_000.VAT_Dolphin_Idle_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Idle/VAT_Dolphin_Idle_WPO_000.VAT_Dolphin_Idle_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Surface/VAT_Dolphin_Surface_NM_000.VAT_Dolphin_Surface_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/Surface/VAT_Dolphin_Surface_WPO_000.VAT_Dolphin_Surface_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimFast/VAT_Dolphin_SwimFast_NM_001.VAT_Dolphin_SwimFast_NM_001
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimFast/VAT_Dolphin_SwimFast_WPO_001.VAT_Dolphin_SwimFast_WPO_001
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnLeft/VAT_Dolphin_TurnLeft_NM_000.VAT_Dolphin_TurnLeft_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnLeft/VAT_Dolphin_TurnLeft_WPO_000.VAT_Dolphin_TurnLeft_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnRIght/VAT_Dolphin_TurnRight_NM_000.VAT_Dolphin_TurnRight_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/TurnRIght/VAT_Dolphin_TurnRight_WPO_000.VAT_Dolphin_TurnRight_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/M_VAT_StateMachineAnimated_Dolphin.M_VAT_StateMachineAnimated_Dolphin
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/StateMachine_Mat/MI_VAT_StateMachineAnimated_Dolphin.MI_VAT_StateMachineAnimated_Dolphin
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimBurst/VAT_Dolphin_SwimBurst_WPO_000.VAT_Dolphin_SwimBurst_WPO_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_ANM/TXT/SwimBurst/VAT_Dolphin_SwimBurst_NM_000.VAT_Dolphin_SwimBurst_NM_000
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG_Skeleton.SK_Dolphin_RG_Skeleton
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CommonDolphin_ANM_BP.SKBP_CommonDolphin_ANM_BP
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG_PhysicsAsset.SK_Dolphin_RG_PhysicsAsset
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/VAT-Character-Blueprint/Blueprints/SKBP/RG/SK_Dolphin_RG.SK_Dolphin_RG
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_CharacterBP_CommonDolphin.SKBP_CharacterBP_CommonDolphin
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimBurst.VAT_Dolphin_ANM_SwimBurst
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Static.VAT_Dolphin_ANM_Static
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Surface.VAT_Dolphin_ANM_Surface
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Dive.VAT_Dolphin_ANM_Dive
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_TurnRight.VAT_Dolphin_ANM_TurnRight
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_TurnLeft.VAT_Dolphin_ANM_TurnLeft
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_Idle.VAT_Dolphin_ANM_Idle
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimSlow.VAT_Dolphin_ANM_SwimSlow
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/VAT-Character-Blueprint/Blueprints/SKBP/SKBP_ANM/VAT_Dolphin_ANM_SwimFast.VAT_Dolphin_ANM_SwimFast
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master_Inst.M_Dolphin_Body_Master_Inst
[2023.06.14-15.02.13:241][574]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VAT-Character-Blueprint/Material/M_Dolphin_Body_Master.M_Dolphin_Body_Master
[2023.06.14-15.02.19:651][934]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn_C
[2023.06.14-15.02.19:652][934]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn_C
[2023.06.14-15.02.19:653][934]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn as actor: BP_DolphinSpawn_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_DolphinSpawn_C_0
[2023.06.14-15.02.19:653][934]LogActorFactory: Actor Factory spawned Blueprint /Game/VAT-Character-Blueprint/Blueprints/BP_DolphinSpawn.BP_DolphinSpawn as actor: BP_DolphinSpawn_C /Game/EmptyLevel.EmptyLevel:PersistentLevel.BP_DolphinSpawn_C_0
