Log file open, 06/14/23 21:59:37
[2023.06.14-15.19.48:968][779]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_RG.CommonDolphin_SHD_RG (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.48:968][779]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_RG.CommonDolphin_SHD_RG was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.49:065][779]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.49:065][779]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.49:668][779]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.49:668][779]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.49:684][779]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.49:685][779]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.50:326][779]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.14-15.19.50:326][779]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.14-15.19.50:326][779]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.14-15.19.50:326][779]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.14-15.19.50:326][779]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.14-15.19.50:326][779]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.14-15.19.50:345][779]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.14-15.19.50:358][779]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.50:358][779]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.50:603][781]LogInterchangeEngine: [Success] Import Done
[2023.06.14-15.19.50:684][782]LogInterchangeEngine: [Success] Import Done
[2023.06.14-15.19.50:774][784]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM (TFO_BC5, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.50:774][784]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_NM.CommonDolphin_SHD_NM was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.51:297][797]LogTexture: Display: Building textures: /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_RG.CommonDolphin_SHD_RG (TFO_AutoDXT, 4096x4096 x1x1x2) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.06.14-15.19.51:297][797]LogTexture: Texture /Game/VAT-Character-Blueprint/Material/CommonDolphin_SHD_RG.CommonDolphin_SHD_RG was imported as UDIM with 2 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.06.14-15.19.51:333][797]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.14-15.20.05:810][528]LogViewport: Scene viewport resized to 532x858, mode Windowed.
[2023.06.14-15.20.18:329][175]LogViewport: Scene viewport resized to 313x638, mode Windowed.
[2023.06.14-15.20.19:870][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.20.20:013][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.14-15.20.20:066][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.14-15.20.20:077][227]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body
[2023.06.14-15.20.20:081][227]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MI_Dolphin_Body2B2BDBDA4FAEBC80C408AAB50FCE405D.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/MI_Dolphin_Body.uasset'
[2023.06.14-15.20.20:100][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 14.1 sec)
[2023.06.14-15.20.20:108][227]AssetCheck: New page: Asset Save: MI_Dolphin_Body
[2023.06.14-15.20.20:109][227]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body.MI_Dolphin_Body
[2023.06.14-15.20.24:306][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.20.24:435][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.14-15.20.24:486][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.06.14-15.20.24:499][438]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body
[2023.06.14-15.20.24:503][438]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/MI_Dolphin_Body770A046E45E86412FE94BAB893EA5968.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/MI_Dolphin_Body.uasset'
[2023.06.14-15.20.24:522][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 14.3 sec)
[2023.06.14-15.20.24:530][438]AssetCheck: New page: Asset Save: MI_Dolphin_Body
[2023.06.14-15.20.24:530][438]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/VAT-Character-Blueprint/Material/MI_Dolphin_Body.MI_Dolphin_Body
[2023.06.14-15.20.57:965][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.14-15.20.59:307][ 32]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.14-15.20.59:402][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.14-15.20.59:458][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.14-15.20.59:514][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.14-15.21.49:316][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.14-15.21.52:032][405]LogSlate: Window 'Save Content' being destroyed
[2023.06.14-15.21.52:043][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.21.52:112][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestingLevel" FILE="../../../../../Unreal_Engine_Projects/MyProject/Content/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.14-15.21.52:159][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.14-15.21.52:278][405]LogSavePackage: Moving output files for package: /Game/TestingLevel
[2023.06.14-15.21.52:281][405]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/TestingLevelA7858A77448998ECFF4DED884A2FE094.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/TestingLevel.umap'
[2023.06.14-15.21.52:334][405]LogFileHelpers: Saving map 'TestingLevel' took 0.222
[2023.06.14-15.21.52:461][405]LogSavePackage: Moving output files for package: /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF
[2023.06.14-15.21.52:464][405]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/CommonDolphin_SHD_DF717EAB614984B9C425A39EBED61F68EC.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF.uasset'
[2023.06.14-15.21.52:483][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 439 ms (total: 14.7 sec)
[2023.06.14-15.21.52:493][405]AssetCheck: New page: Asset Save: multiple assets
[2023.06.14-15.21.52:493][405]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/VAT-Character-Blueprint/Material/TXT/CommonDolphin_SHD_DF.CommonDolphin_SHD_DF
[2023.06.14-15.21.52:493][405]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestingLevel.TestingLevel
[2023.06.14-15.21.53:012][427]Cmd: CLOSE_SLATE_MAINFRAME
[2023.06.14-15.21.53:055][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.14-15.21.53:057][427]LogStall: Shutdown...
[2023.06.14-15.21.53:065][427]LogStall: Shutdown complete.
[2023.06.14-15.21.53:149][427]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.53:149][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-15.21.53:192][427]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.53:192][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-15.21.53:230][427]LogSlate: Window 'SKBP_CharacterBP_CommonDolphin' being destroyed
[2023.06.14-15.21.53:285][427]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.53:285][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-15.21.53:432][427]LogSlate: Window 'Project Settings' being destroyed
[2023.06.14-15.21.53:494][427]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.14-15.21.53:688][428]Cmd: QUIT_EDITOR
[2023.06.14-15.21.53:688][428]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.14-15.21.53:709][428]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.14-15.21.53:709][428]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.14-15.21.53:710][428]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.14-15.21.53:711][428]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.53:711][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-15.21.53:719][428]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.14-15.21.53:724][428]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.14-15.21.53:855][428]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.14-15.21.53:855][428]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.14-15.21.53:855][428]LogAudio: Display: Audio Device unregistered from world 'TestingLevel'.
[2023.06.14-15.21.53:863][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.14-15.21.53:866][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.14-15.21.53:875][428]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.14-15.21.53:905][428]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.14-15.21.53:905][428]LogExit: Preparing to exit.
[2023.06.14-15.21.54:035][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.14-15.21.54:056][428]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:056][428]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:059][428]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:832][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.14-15.21.54:833][428]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
